List of all the possible types for a simple modular fusion category

 [1, 10, 12, 56, 105, 245, 588, 735, 1960, 1960, 2940, 2940, 2940],
 [1, 10, 12, 63, 140, 315, 630, 756, 945, 1260, 1890, 1890, 1890],
 [1, 10, 12, 63, 140, 315, 756, 945, 2520, 2520, 3780, 3780, 3780],
 [1, 10, 12, 63, 140, 756, 945, 945, 1260, 1260, 1260, 1890, 1890],
 [1, 10, 12, 84, 693, 770, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 10, 12, 105, 105, 126, 140, 252, 315, 420, 630, 630, 630],
 [1, 10, 12, 126, 140, 252, 315, 315, 315, 630, 630, 630, 1260],
 [1, 10, 12, 126, 140, 252, 315, 945, 945, 1260, 1890, 1890, 1890],
 [1, 10, 12, 140, 189, 315, 315, 378, 1260, 1260, 1890, 1890, 1890],
 [1, 10, 12, 140, 189, 378, 945, 945, 1260, 1890, 1890, 1890, 3780],
 [1, 10, 12, 140, 189, 378, 1260, 2835, 2835, 3780, 5670, 5670, 5670],
 [1, 10, 12, 140, 1134, 1260, 2268, 2835, 2835, 2835, 5670, 5670, 5670],
 [1, 10, 12, 140, 1260, 1701, 3402, 8505, 8505, 11340, 17010, 17010, 17010],
 [1, 10, 12, 147, 189, 490, 2205, 3780, 8820, 8820, 13230, 13230, 13230],
 [1, 10, 12, 210, 210, 399, 798, 1995, 1995, 2660, 3990, 3990, 3990],
 [1, 10, 12, 483, 805, 2520, 5796, 7245, 19320, 19320, 28980, 28980, 28980],
 [1, 10, 14, 18, 21, 45, 63, 63, 210, 210, 315, 315, 315],
 [1, 10, 14, 18, 45, 105, 210, 252, 315, 420, 630, 630, 630],
 [1, 10, 14, 18, 45, 105, 252, 315, 840, 840, 1260, 1260, 1260],
 [1, 10, 14, 18, 45, 252, 315, 315, 420, 420, 420, 630, 630],
 [1, 10, 14, 21, 21, 135, 189, 210, 630, 630, 945, 945, 945],
 [1, 10, 14, 21, 60, 60, 84, 84, 105, 105, 210, 210, 210],
 [1, 10, 14, 42, 42, 60, 60, 105, 105, 105, 210, 210, 210],
 [1, 10, 14, 42, 42, 135, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 10, 15, 15, 15, 18, 30, 40, 120, 120, 180, 180, 180],
 [1, 10, 15, 15, 15, 18, 45, 50, 150, 150, 225, 225, 225],
 [1, 10, 15, 15, 18, 165, 180, 220, 660, 660, 990, 990, 990],
 [1, 10, 15, 15, 35, 168, 700, 1200, 2800, 2800, 4200, 4200, 4200],
 [1, 10, 15, 15, 40, 40, 132, 165, 440, 440, 660, 660, 660],
 [1, 10, 15, 18, 30, 30, 140, 315, 315, 420, 630, 630, 630],
 [1, 10, 15, 18, 40, 45, 45, 60, 90, 120, 180, 180, 180],
 [1, 10, 15, 18, 40, 45, 45, 90, 240, 240, 360, 360, 360],
 [1, 10, 15, 18, 50, 75, 75, 75, 90, 150, 225, 225, 225],
 [1, 10, 15, 18, 50, 75, 75, 90, 300, 300, 450, 450, 450],
 [1, 10, 15, 18, 50, 90, 150, 150, 150, 150, 225, 225, 450],
 [1, 10, 15, 18, 50, 90, 225, 225, 300, 450, 450, 450, 900],
 [1, 10, 15, 18, 50, 90, 300, 675, 675, 900, 1350, 1350, 1350],
 [1, 10, 15, 18, 90, 150, 500, 1125, 1125, 1500, 2250, 2250, 2250],
 [1, 10, 15, 18, 90, 450, 1300, 2925, 2925, 3900, 5850, 5850, 5850],
 [1, 10, 15, 20, 22, 22, 66, 165, 165, 220, 330, 330, 330],
 [1, 10, 15, 20, 33, 44, 110, 132, 165, 220, 330, 330, 330],
 [1, 10, 15, 20, 33, 44, 132, 165, 440, 440, 660, 660, 660],
 [1, 10, 15, 20, 55, 55, 132, 220, 220, 220, 220, 330, 330],
 [1, 10, 15, 20, 55, 55, 132, 330, 330, 440, 660, 660, 660],
 [1, 10, 15, 20, 55, 110, 132, 165, 220, 330, 330, 330, 660],
 [1, 10, 15, 20, 55, 132, 165, 440, 440, 660, 660, 660, 1320],
 [1, 10, 15, 20, 110, 110, 110, 132, 165, 165, 330, 330, 330],
 [1, 10, 15, 20, 132, 165, 165, 220, 220, 220, 330, 330, 660],
 [1, 10, 15, 20, 132, 275, 550, 660, 825, 1100, 1650, 1650, 1650],
 [1, 10, 15, 20, 132, 275, 660, 825, 2200, 2200, 3300, 3300, 3300],
 [1, 10, 15, 20, 132, 660, 825, 825, 1100, 1100, 1100, 1650, 1650],
 [1, 10, 15, 20, 1320, 2695, 6468, 8085, 21560, 21560, 32340, 32340, 32340],
 [1, 10, 15, 57, 490, 3420, 13965, 23940, 55860, 55860, 83790, 83790, 83790],
 [1, 10, 15, 140, 918, 945, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 10, 15, 182, 385, 1365, 2145, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 10, 18, 20, 20, 20, 20, 45, 45, 45, 90, 90, 90],
 [1, 10, 18, 20, 20, 35, 140, 315, 315, 420, 630, 630, 630],
 [1, 10, 18, 30, 30, 30, 50, 150, 150, 225, 225, 225, 450],
 [1, 10, 18, 30, 50, 90, 90, 90, 150, 225, 225, 225, 450],
 [1, 10, 18, 35, 35, 35, 45, 70, 210, 210, 315, 315, 315],
 [1, 10, 18, 35, 35, 45, 140, 140, 420, 420, 630, 630, 630],
 [1, 10, 18, 40, 45, 45, 45, 90, 90, 90, 180, 180, 180],
 [1, 10, 18, 40, 45, 45, 90, 135, 360, 360, 540, 540, 540],
 [1, 10, 18, 40, 135, 135, 135, 180, 270, 360, 540, 540, 540],
 [1, 10, 18, 40, 135, 135, 135, 270, 720, 720, 1080, 1080, 1080],
 [1, 10, 18, 45, 45, 50, 150, 180, 225, 300, 450, 450, 450],
 [1, 10, 18, 45, 45, 50, 180, 225, 600, 600, 900, 900, 900],
 [1, 10, 18, 45, 60, 165, 165, 220, 660, 660, 990, 990, 990],
 [1, 10, 18, 45, 60, 220, 495, 495, 660, 990, 990, 990, 1980],
 [1, 10, 18, 45, 60, 220, 660, 1485, 1485, 1980, 2970, 2970, 2970],
 [1, 10, 18, 45, 63, 84, 105, 140, 420, 420, 630, 630, 630],
 [1, 10, 18, 45, 63, 315, 441, 490, 1470, 1470, 2205, 2205, 2205],
 [1, 10, 18, 45, 105, 105, 140, 420, 420, 630, 630, 630, 1260],
 [1, 10, 18, 45, 105, 140, 210, 210, 315, 420, 630, 630, 630],
 [1, 10, 18, 45, 105, 140, 210, 315, 840, 840, 1260, 1260, 1260],
 [1, 10, 18, 45, 105, 140, 735, 1260, 2940, 2940, 4410, 4410, 4410],
 [1, 10, 18, 45, 140, 210, 315, 315, 420, 420, 420, 630, 630],
 [1, 10, 18, 45, 140, 315, 315, 420, 630, 630, 630, 1260, 1260],
 [1, 10, 18, 45, 140, 315, 315, 420, 1260, 1260, 1890, 1890, 1890],
 [1, 10, 18, 45, 140, 420, 945, 945, 1260, 1890, 1890, 1890, 3780],
 [1, 10, 18, 45, 140, 420, 1260, 2835, 2835, 3780, 5670, 5670, 5670],
 [1, 10, 18, 45, 175, 210, 315, 315, 1050, 1050, 1575, 1575, 1575],
 [1, 10, 18, 45, 175, 525, 525, 630, 630, 1050, 1575, 1575, 1575],
 [1, 10, 18, 45, 175, 525, 630, 630, 2100, 2100, 3150, 3150, 3150],
 [1, 10, 18, 45, 315, 315, 315, 490, 1470, 1470, 2205, 2205, 2205],
 [1, 10, 18, 45, 2205, 2660, 13965, 23940, 55860, 55860, 83790, 83790, 83790],
 [1, 10, 18, 50, 75, 75, 135, 135, 450, 450, 675, 675, 675],
 [1, 10, 18, 75, 275, 330, 495, 495, 1650, 1650, 2475, 2475, 2475],
 [1, 10, 18, 75, 275, 825, 825, 990, 990, 1650, 2475, 2475, 2475],
 [1, 10, 18, 75, 275, 825, 990, 990, 3300, 3300, 4950, 4950, 4950],
 [1, 10, 18, 85, 105, 420, 1785, 3060, 7140, 7140, 10710, 10710, 10710],
 [1, 10, 18, 90, 225, 390, 1300, 2925, 2925, 3900, 5850, 5850, 5850],
 [1, 10, 18, 175, 210, 225, 225, 315, 1050, 1050, 1575, 1575, 1575],
 [1, 10, 18, 770, 1890, 4455, 13860, 31185, 31185, 41580, 62370, 62370, 62370],
 [1, 10, 22, 66, 630, 1980, 2772, 3465, 3465, 3465, 6930, 6930, 6930],
 [1, 10, 22, 99, 108, 180, 660, 1485, 1485, 1980, 2970, 2970, 2970],
 [1, 10, 30, 68, 900, 900, 1275, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 10, 35, 105, 105, 168, 280, 600, 1400, 1400, 2100, 2100, 2100],
 [1, 10, 35, 110, 315, 385, 693, 770, 2310, 2310, 3465, 3465, 3465],
 [1, 10, 35, 110, 315, 693, 1540, 1540, 4620, 4620, 6930, 6930, 6930],
 [1, 10, 35, 543, 1470, 10860, 44345, 76020, 177380, 177380, 266070, 266070, 266070],
 [1, 10, 35, 1470, 26607, 184620, 753865, 1292340, 3015460, 3015460, 4523190, 4523190, 4523190],
 [1, 10, 40, 45, 135, 135, 360, 432, 540, 720, 1080, 1080, 1080],
 [1, 10, 40, 45, 135, 135, 432, 540, 1440, 1440, 2160, 2160, 2160],
 [1, 10, 42, 126, 135, 140, 378, 945, 945, 1260, 1890, 1890, 1890],
 [1, 10, 45, 1530, 3132, 9860, 29580, 66555, 66555, 88740, 133110, 133110, 133110],
 [1, 10, 50, 68, 85, 340, 340, 340, 425, 425, 850, 850, 850],
 [1, 10, 50, 68, 170, 170, 340, 425, 425, 425, 850, 850, 850],
 [1, 10, 50, 68, 170, 255, 510, 1275, 1275, 1700, 2550, 2550, 2550],
 [1, 10, 50, 68, 425, 595, 2975, 5100, 11900, 11900, 17850, 17850, 17850],
 [1, 10, 50, 68, 425, 850, 1530, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 10, 50, 255, 918, 1530, 5100, 11475, 11475, 15300, 22950, 22950, 22950],
 [1, 10, 50, 357, 850, 1275, 1785, 1785, 5950, 5950, 8925, 8925, 8925],
 [1, 10, 50, 357, 1700, 1785, 1785, 5100, 11900, 11900, 17850, 17850, 17850],
 [1, 10, 50, 357, 1785, 1785, 3825, 7650, 17850, 17850, 26775, 26775, 26775],
 [1, 10, 50, 918, 1275, 1275, 2295, 2295, 7650, 7650, 11475, 11475, 11475],
 [1, 10, 60, 60, 693, 770, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 10, 60, 132, 1365, 4290, 5460, 15015, 15015, 20020, 30030, 30030, 30030],
 [1, 10, 63, 126, 140, 273, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 10, 63, 135, 140, 189, 378, 420, 1260, 1260, 1890, 1890, 1890],
 [1, 10, 68, 75, 300, 900, 1530, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 10, 68, 225, 1530, 1575, 8925, 15300, 35700, 35700, 53550, 53550, 53550],
 [1, 10, 70, 70, 70, 380, 532, 665, 665, 665, 1330, 1330, 1330],
 [1, 10, 72, 72, 95, 285, 684, 855, 2280, 2280, 3420, 3420, 3420],
 [1, 10, 77, 84, 110, 308, 420, 1155, 1155, 1540, 2310, 2310, 2310],
 [1, 10, 77, 630, 924, 1188, 4620, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 10, 78, 95, 1482, 2340, 4446, 11115, 11115, 14820, 22230, 22230, 22230],
 [1, 10, 93, 300, 775, 1050, 5425, 9300, 21700, 21700, 32550, 32550, 32550],
 [1, 10, 99, 220, 630, 693, 693, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 10, 110, 385, 385, 385, 630, 693, 2310, 2310, 3465, 3465, 3465],
 [1, 10, 132, 150, 275, 660, 900, 2475, 2475, 3300, 4950, 4950, 4950],
 [1, 10, 132, 220, 630, 1485, 4620, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 10, 132, 660, 1375, 1375, 3000, 4125, 11000, 11000, 16500, 16500, 16500],
 [1, 10, 135, 140, 420, 945, 1890, 2268, 2835, 3780, 5670, 5670, 5670],
 [1, 10, 135, 140, 420, 945, 2268, 2835, 7560, 7560, 11340, 11340, 11340],
 [1, 10, 135, 140, 420, 2268, 2835, 2835, 3780, 3780, 3780, 5670, 5670],
 [1, 10, 135, 210, 490, 882, 2940, 6615, 6615, 8820, 13230, 13230, 13230],
 [1, 10, 140, 270, 420, 1620, 2268, 2835, 2835, 2835, 5670, 5670, 5670],
 [1, 10, 182, 455, 4030, 19530, 56420, 126945, 126945, 169260, 253890, 253890, 253890],
 [1, 10, 189, 770, 1188, 2772, 3780, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 10, 220, 495, 495, 630, 693, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 10, 220, 660, 5643, 6270, 10260, 28215, 28215, 37620, 56430, 56430, 56430],
 [1, 10, 238, 2499, 45423, 315180, 1286985, 2206260, 5147940, 5147940, 7721910, 7721910, 7721910],
 [1, 10, 306, 357, 833, 2940, 12495, 21420, 49980, 49980, 74970, 74970, 74970],
 [1, 10, 357, 2940, 15300, 24990, 83300, 187425, 187425, 249900, 374850, 374850, 374850],
 [1, 10, 532, 570, 1155, 1155, 7315, 12540, 29260, 29260, 43890, 43890, 43890],
 [1, 10, 588, 1841, 94680, 193305, 463932, 579915, 1546440, 1546440, 2319660, 2319660, 2319660],
 [1, 10, 630, 693, 3465, 3465, 4235, 10890, 25410, 25410, 38115, 38115, 38115],
 [1, 10, 630, 770, 1188, 2079, 4158, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 10, 630, 770, 1782, 4455, 13860, 31185, 31185, 41580, 62370, 62370, 62370],
 [1, 10, 630, 1463, 2772, 4389, 21945, 37620, 87780, 87780, 131670, 131670, 131670],
 [1, 12, 12, 12, 42, 78, 91, 273, 273, 364, 546, 546, 546],
 [1, 12, 12, 15, 44, 55, 55, 60, 220, 220, 330, 330, 330],
 [1, 12, 12, 15, 44, 60, 165, 165, 220, 330, 330, 330, 660],
 [1, 12, 12, 15, 44, 60, 220, 495, 495, 660, 990, 990, 990],
 [1, 12, 12, 20, 20, 44, 55, 165, 165, 220, 330, 330, 330],
 [1, 12, 12, 34, 34, 34, 51, 51, 51, 68, 68, 102, 102],
 [1, 12, 12, 34, 34, 51, 51, 51, 102, 102, 102, 204, 204],
 [1, 12, 12, 34, 34, 51, 51, 51, 204, 204, 306, 306, 306],
 [1, 12, 12, 34, 34, 51, 153, 153, 204, 306, 306, 306, 612],
 [1, 12, 12, 34, 34, 51, 204, 459, 459, 612, 918, 918, 918],
 [1, 12, 12, 34, 34, 68, 85, 255, 255, 340, 510, 510, 510],
 [1, 12, 12, 34, 34, 102, 102, 153, 153, 153, 306, 306, 306],
 [1, 12, 12, 34, 51, 51, 51, 136, 136, 136, 136, 204, 204],
 [1, 12, 12, 34, 51, 51, 51, 204, 204, 272, 408, 408, 408],
 [1, 12, 12, 34, 51, 85, 85, 102, 340, 340, 510, 510, 510],
 [1, 12, 12, 34, 51, 102, 255, 255, 340, 510, 510, 510, 1020],
 [1, 12, 12, 34, 51, 102, 340, 765, 765, 1020, 1530, 1530, 1530],
 [1, 12, 12, 34, 51, 306, 884, 1989, 1989, 2652, 3978, 3978, 3978],
 [1, 12, 12, 34, 306, 340, 612, 765, 765, 765, 1530, 1530, 1530],
 [1, 12, 12, 34, 340, 459, 918, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 12, 12, 34, 357, 1122, 1428, 3927, 3927, 5236, 7854, 7854, 7854],
 [1, 12, 12, 51, 51, 51, 68, 68, 68, 68, 68, 102, 204],
 [1, 12, 12, 51, 51, 51, 68, 102, 136, 204, 204, 204, 408],
 [1, 12, 12, 51, 51, 51, 102, 102, 340, 340, 510, 510, 510],
 [1, 12, 12, 51, 51, 51, 102, 272, 272, 408, 408, 408, 816],
 [1, 12, 12, 51, 51, 153, 340, 340, 1020, 1020, 1530, 1530, 1530],
 [1, 12, 12, 51, 68, 102, 102, 357, 357, 476, 714, 714, 714],
 [1, 12, 12, 51, 68, 119, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 12, 12, 51, 68, 170, 306, 765, 765, 1020, 1530, 1530, 1530],
 [1, 12, 12, 51, 119, 119, 714, 1224, 2856, 2856, 4284, 4284, 4284],
 [1, 12, 12, 51, 136, 255, 255, 408, 510, 680, 1020, 1020, 1020],
 [1, 12, 12, 51, 442, 2142, 6188, 13923, 13923, 18564, 27846, 27846, 27846],
 [1, 12, 12, 51, 646, 1020, 1938, 4845, 4845, 6460, 9690, 9690, 9690],
 [1, 12, 12, 68, 68, 68, 119, 357, 357, 476, 714, 714, 714],
 [1, 12, 12, 68, 119, 357, 1547, 2652, 6188, 6188, 9282, 9282, 9282],
 [1, 12, 12, 68, 153, 204, 748, 1683, 1683, 2244, 3366, 3366, 3366],
 [1, 12, 12, 68, 153, 357, 357, 476, 1428, 1428, 2142, 2142, 2142],
 [1, 12, 12, 68, 153, 476, 1071, 1071, 1428, 2142, 2142, 2142, 4284],
